#{"t_start": 1751822781.1376626, "env_id": "None"}
r,l,t
32.461538,138,64.411551
43.950089,66,64.915622
40.285663,77,65.55196
40.64673,30,65.817897
46.258104,34,66.107866
39.975965,46,66.545796
-38.23,96,67.233425
37.81472,32,67.567574
32.296552,44,67.926378
36.974184,50,68.337978
35.007752,55,68.76195
35.418231,40,69.085195
32.468966,36,69.384513
35.43662,29,69.684938
37.918538,66,70.223044
-32.51,89,71.349092
-32.63,56,71.777917
40.576509,27,72.041068
35.357076,66,72.542432
34.679622,50,72.955915
37.817459,25,73.207697
-35.37,62,73.660626
-32.77,81,74.245594
36.857503,37,74.553115
37.50505,51,74.972555
35.083862,52,75.406105
43.305265,36,75.712161
41.20324,51,76.181916
35.416342,118,77.11522
42.882309,34,77.408925
44.272239,34,77.701396
38.248201,27,77.960727
35.404567,44,78.340259
35.266866,62,78.80705
44.282828,35,79.138284
37.878984,34,79.420225
37.445122,47,79.801434
32.012766,42,80.171192
38.229908,54,80.599477
37.431867,62,81.053749
38.628458,29,81.329244
44.164286,71,81.857982
37.291111,56,82.313559
-32.78,68,82.791898
32.455556,40,83.129249
39.680475,42,83.479728
40.984141,38,83.865083
43.542855,23,84.129649
34.929602,61,84.636158
40.438348,33,84.964256
40.930648,39,85.41079
-32.67,70,86.038447
32.679104,40,86.385663
-32.24,72,86.91725
37.503854,57,87.357034
33.0,39,87.66948
41.707937,30,87.957479
41.645161,37,88.275682
-32.94,43,88.631501
41.003922,27,88.902901
37.326761,45,89.246223
43.266636,34,89.545337
40.898507,84,90.146247
35.294913,50,90.542153
43.59571,32,90.841789
43.782709,47,91.204243
41.106719,31,91.490271
37.615434,28,91.763438
35.511194,45,92.174595
43.310346,29,92.519078
41.014602,36,92.856663
-34.93,64,93.350307
38.462329,57,93.839885
35.125603,42,94.207461
44.280885,29,94.473449
32.490494,46,94.838655
38.463602,54,95.314411
37.799824,47,95.691008
44.285677,37,96.008907
42.422008,25,96.282753
40.80386,33,96.727258
35.636029,33,97.099719
41.316981,34,98.030366
34.828829,86,98.653022
38.084595,42,99.024128
43.001268,34,99.33295
38.918776,36,99.630702
41.002853,36,99.929925
40.146728,39,100.254771
32.896848,65,100.696909
41.649805,32,100.965922
43.547015,45,101.300984
-32.64,49,101.661906
42.0,36,101.960309
43.839956,49,102.350189
43.996238,35,102.723476
38.287037,47,103.13689
35.695678,47,103.566548
38.022801,48,103.993489
43.184253,37,104.320875
39.73496,65,104.787673
44.72867,43,105.145948
40.692593,29,105.398223
43.21195,40,105.71756
38.591667,37,106.016277
38.350322,36,106.3147
39.770762,45,106.660185
32.191126,29,106.922787
38.339023,38,107.224859
43.117598,32,107.498186
-32.29,78,108.066209
43.608244,28,108.329497
37.54014,36,108.680903
37.192961,45,109.079683
37.519887,42,109.402061
35.791667,38,109.752351
38.10692,52,110.168686
35.746606,39,110.483336
37.255739,49,110.851224
35.023324,47,111.230596
43.967694,27,111.487438
41.129103,37,111.810652
-37.59,52,112.224761
-32.75,41,112.626404
46.455917,34,112.925504
42.908446,36,113.212265
44.153903,26,113.4446
36.0,38,113.758934
41.244501,30,114.018673
38.239484,60,114.481331
38.847252,46,114.840983
35.406015,75,115.391032
41.11236,27,115.630466
35.9,31,115.890447
44.258343,22,116.097891
43.815811,51,116.494488
-35.43,86,117.049754
44.224265,28,117.280304
34.833046,53,117.677408
40.715232,27,117.926275
36.866322,32,118.196075
41.011537,29,118.44466
34.598365,38,118.753185
44.021672,26,118.987105
33.0,37,119.284379
37.518014,38,119.601333
41.802299,18,119.79646
46.41106,40,120.119274
43.931052,29,120.366145
32.93609,49,120.728313
38.10964,45,121.064496
34.76213,42,121.382529
38.46021,53,121.75351
43.923111,29,122.01272
37.618621,28,122.25084
42.98422,49,122.621642
38.096929,31,122.90338
35.018868,29,123.159083
34.467948,41,123.478809
38.534423,33,123.748415
32.326923,56,124.147776
43.043591,22,124.355959
-32.71,39,124.666987
37.022708,45,125.037438
45.850869,36,125.352625
46.375289,46,125.710025
35.303333,36,125.992959
35.193431,31,126.267231
40.92547,58,126.693369
41.519869,30,126.957647
39.0,29,127.219894
38.422764,34,127.509156
41.143957,33,127.77898
41.226852,27,128.027871
35.583691,36,128.316672
34.515231,45,128.658375
37.688835,41,129.030706
35.048507,42,129.377796
41.876791,20,129.602618
40.626078,41,129.919056
40.296617,35,130.249324
44.061404,29,130.506978
-32.72,46,131.480143
40.882593,35,131.770754
37.883661,49,132.153157
46.672048,36,132.443898
41.145344,61,132.88191
41.69697,31,133.159544
35.298254,34,133.437809
41.177358,28,133.680692
38.331717,37,134.013971
43.906509,28,134.29879
44.31753,23,134.535448
38.021449,40,134.856397
-32.22,88,135.466949
35.008069,45,135.817428
35.454976,45,136.198766
41.304997,42,136.549462
47.021807,15,136.72505
38.51874,28,136.967502
41.659737,42,137.318278
36.0,33,137.598854
38.384615,35,137.891587
41.926056,34,138.194466
35.039326,53,138.61656
37.872754,58,139.027704
38.317164,35,139.331625
35.097315,87,139.955472
35.962838,32,140.241394
43.661096,32,140.504198
39.0,33,140.780136
41.070096,25,141.016132
37.143445,62,141.470878
43.150255,35,141.758386
39.993924,36,142.046884
34.612961,36,142.337945
37.858142,33,142.661236
38.116935,30,142.962723
44.090253,25,143.20894
-37.82,64,143.751982
40.608365,34,144.057773
35.920455,26,144.288398
35.628483,46,144.849284
-32.07,74,145.441214
-32.6,52,145.823712
42.0,29,146.144351
43.630763,36,146.506438
37.386291,59,146.993474
41.699814,24,147.265324
40.88659,28,147.562972
40.930112,32,147.874433
44.195122,23,148.134382
44.209761,43,148.523151
-32.56,67,149.118732
44.397638,39,149.46997
38.646169,46,149.801177
32.475,42,150.140345
38.057327,45,150.555547
38.291279,56,150.948622
41.50962,34,151.233561
41.794613,18,151.431001
47.418199,22,151.655647
45.947664,31,151.918939
40.92183,21,152.136697
36.0,59,152.545626
34.36425,34,152.821033
40.853375,31,153.118373
41.430585,30,153.384298
42.0,35,153.668994
43.477386,26,153.905695
40.308933,50,154.288827
41.461538,25,154.522762
-40.91,37,154.827495
35.140426,41,155.153902
37.598716,47,155.520475
-32.41,47,155.866897
43.361689,33,156.155262
38.857616,38,156.44367
45.87409,22,156.65476
41.739837,35,156.929833
43.453913,31,157.191123
41.213697,30,157.447176
40.65,30,157.722609
45.511257,37,158.019675
45.0,25,158.290521
41.875458,35,158.598615
38.58589,26,158.845646
39.0,32,159.116478
41.128079,27,159.359995
42.654726,39,159.680454
38.340164,53,160.093258
35.610895,26,160.340742
41.076628,23,160.587838
-32.37,54,161.097975
46.976064,28,161.348306
46.842881,42,161.703791
-36.83,36,162.028868
46.536417,22,162.261215
43.478046,50,162.651415
36.0,45,162.990505
41.621951,27,163.247719
41.70438,29,163.502022
37.720751,37,163.879063
-32.68,50,164.375023
33.0,38,164.687166
44.149751,55,165.079987
44.32,26,165.314079
38.711312,30,165.574038
38.529183,43,165.900133
40.869827,43,166.28107
46.075155,22,166.50578
41.88,41,166.826678
44.863971,27,167.064634
33.0,41,167.469044
38.136226,39,167.827768
40.117165,26,168.07858
41.777778,27,168.344044
43.012772,28,168.60645
41.664179,34,168.901605
-33.0,65,169.439285
41.822671,31,169.737659
41.078652,36,170.057889
41.221983,34,170.352897
35.342424,37,170.653623
41.4625,23,170.879554
44.238889,27,171.123441
38.039118,39,171.436507
-32.94,76,171.961638
47.725163,27,172.206336
41.162967,31,172.461732
47.161702,20,172.67427
46.331463,29,172.93687
44.18489,44,173.310337
41.71024,32,173.581433
46.244248,25,173.830406
38.698718,29,174.880543
-34.5,65,175.394525
32.410596,45,175.762317
33.0,36,176.109865
41.459646,31,176.373253
38.017544,45,176.742892
35.459459,40,177.102382
38.902778,24,177.353464
38.13752,24,177.570738
32.012245,72,178.089524
41.434483,28,178.341309
41.294831,49,178.690248
41.058366,60,179.142384
-35.06,49,179.523091
47.194411,25,179.760395
-34.98,32,180.053246
47.423358,20,180.259051
-35.08,38,180.560215
41.132353,20,180.766547
32.637011,48,181.161931
43.030041,39,181.470751
38.86194,55,181.871433
41.8375,23,182.183715
47.141935,25,182.423447
43.595315,22,182.662395
38.057377,37,182.951586
44.195364,19,183.180299
47.49345,38,183.516445
44.25,28,183.797521
41.270447,41,184.156745
41.467949,24,184.374111
-32.14,50,184.747988
41.466135,36,185.031994
34.16264,36,185.319197
38.03908,37,185.613642
44.590909,23,185.832208
-32.67,58,186.231545
44.007463,29,186.476157
44.908475,34,186.753234
41.192593,36,187.029104
43.512141,21,187.24229
41.14247,27,187.478872
44.558044,30,187.754958
39.0,29,188.036429
44.153846,31,188.325413
38.34981,21,188.551079
38.888889,29,188.812929
35.749077,30,189.077342
38.302583,31,189.362547
35.866221,42,189.712412
41.417266,25,189.951714
41.081415,46,190.303277
41.919028,36,190.586576
40.661545,38,190.889759
38.315789,29,191.172979
36.0,44,191.50562
35.939759,53,191.886608
44.407407,19,192.082478
40.365312,38,192.382742
41.280488,39,192.684269
36.0,69,193.154602
44.462121,23,193.358571
-32.68,76,193.872371
37.850247,40,194.189068
43.942498,28,194.430838
44.356673,19,194.624022
41.221257,32,194.887345
41.688474,35,195.164338
44.067227,27,195.406594
41.507773,35,195.682322
44.585859,27,195.921838
44.82197,21,196.129823
39.73124,31,196.390255
32.560748,38,196.694485
39.0,30,196.975078
35.175896,38,197.270134
41.346313,30,197.539086
34.896254,30,197.794852
38.986348,46,198.148417
35.4587,31,198.412034
40.576139,36,198.704229
38.567164,64,199.128469
38.885932,50,199.501205
39.0,25,199.724239
32.668033,46,200.053334
38.552083,38,200.357712
39.0,22,200.556261
35.673387,49,200.907274
41.762987,35,201.187085
35.392453,43,201.506678
38.705882,36,201.787927
42.982834,21,201.995578
41.151515,25,202.216057
39.0,24,202.439805
44.369668,25,202.656873
-33.0,45,203.013022
44.841085,23,203.224438
38.079408,43,203.555301
35.933099,37,203.854458
38.050847,39,204.157698
44.750655,20,204.364101
41.754967,37,204.65026
44.959854,26,204.876534
35.49635,74,205.380048
38.504478,38,205.676767
43.826522,53,206.057368
41.053381,29,206.303664
48.0,42,206.64105
41.510121,34,206.920109
38.382671,31,207.209275
41.350181,28,207.475465
-32.34,42,207.798927
35.87619,34,208.07708
38.582257,39,208.408589
44.460581,25,208.672444
38.263941,47,209.082946
35.248447,39,209.458899
44.08589,32,209.792441
41.436426,20,210.032563
41.506173,25,210.284719
38.583333,29,210.552087
43.516693,45,210.88464
44.704698,27,211.117199
41.15894,22,211.328095
45.0,17,211.513794
41.378822,50,211.87826
32.783217,50,212.236024
43.80464,29,212.487433
41.531245,41,212.797187
41.707317,30,213.042769
44.630037,36,213.330108
43.868998,50,213.719019
38.806584,35,214.008032
38.875862,32,214.272928
41.675676,32,214.552424
43.74099,24,214.790874
38.400593,33,215.057019
43.573638,22,215.263633
39.0,37,215.565922
-33.0,45,215.900142
38.595142,39,216.208875
38.12963,24,216.434136
41.530303,33,216.725372
38.738095,30,216.977025
41.058182,53,217.357716
34.981519,46,217.698205
40.831502,29,217.951082
44.81893,26,218.205114
44.895522,32,218.46966
41.117647,26,218.704846
35.447761,42,219.024235
38.63806,23,219.236148
41.875,25,219.461073
38.358779,22,219.680272
43.845867,23,219.889606
36.0,39,220.20797
42.0,37,220.508811
32.245902,43,220.835869
38.211538,36,221.123125
35.234201,29,221.363734
41.778472,65,221.843356
46.345824,39,222.165097
42.0,28,222.405278
38.530435,27,222.661476
41.694245,28,222.916319
44.01251,31,223.191456
41.024919,31,223.454541
44.133989,32,223.752123
44.940476,32,224.076026
33.0,30,224.337264
39.0,25,224.565118
44.539394,32,224.851889
43.749793,43,225.183239
41.697337,35,225.488303
44.816547,42,225.823329
41.879656,26,226.049045
43.457336,43,226.378647
46.33806,26,226.623762
44.006498,27,226.860995
44.255814,33,227.128829
40.683333,22,227.343517
38.461538,24,227.5744
44.723636,19,227.7696
37.91585,26,228.976131
41.176895,40,229.283657
41.002537,34,229.566245
46.414273,29,229.815274
32.768456,53,230.204808
38.27381,33,230.476334
38.658451,25,230.704973
45.0,28,230.947175
41.048645,42,231.262645
44.35546,25,231.532016
41.877698,32,231.796025
38.719665,42,232.1138
43.714088,52,232.481853
38.676806,28,232.734454
38.704433,23,232.950837
44.35905,17,233.13272
38.708333,31,233.387092
41.231939,33,233.654211
40.348257,32,233.933179
38.77907,31,234.206353
44.761029,34,234.501594
39.0,29,234.736382
32.572917,67,235.200602
36.0,65,235.662357
42.0,21,235.869035
35.509294,41,236.19856
45.0,27,236.442415
38.053894,62,236.888611
39.878783,34,237.165967
32.53268,38,237.458327
44.020202,30,237.708766
46.956604,23,237.928094
44.112903,24,238.150243
41.420675,36,238.432371
35.795666,37,238.746168
35.361789,42,239.0644
-32.56,52,239.45416
41.603659,32,239.720201
41.004516,31,239.967103
43.882392,47,240.322971
41.778846,25,240.556811
44.103704,29,240.794958
38.519149,31,241.072366
-35.99,44,241.404918
41.154882,25,241.633404
42.0,22,241.840625
41.177007,37,242.140057
45.0,23,242.406096
38.191849,29,242.688439
46.424915,29,242.942627
37.861675,52,243.339984
44.978814,35,243.639917
-32.59,59,244.11077
41.024318,42,244.430441
-33.0,41,244.780258
38.148352,28,245.017882
35.301818,35,245.29763
41.028169,27,245.537527
41.078843,28,245.777219
41.2607,25,246.007091
38.360202,25,246.271616
42.0,32,246.54262
38.674658,38,246.841394
35.984424,36,247.151023
40.506965,43,247.486768
41.708978,23,247.707679
35.90106,27,247.953098
-32.29,65,248.444538
41.071698,25,248.669318
38.156584,32,248.93788
41.895604,21,249.152419
38.113879,36,249.439005
35.235099,39,249.756544
42.0,18,249.95649
41.860927,29,250.209873
-32.15,82,250.773062
35.195489,35,251.052788
35.202703,38,251.358898
41.596215,28,251.608371
35.18677,38,251.894893
40.73832,33,252.166713
41.741445,29,252.418664
38.244068,34,252.691772
45.0,21,252.882022
44.367424,20,253.088673
38.730769,28,253.33703
41.250883,40,253.645576
34.903086,60,254.089257
41.608365,25,254.309282
38.902985,36,254.598222
39.0,46,254.928232
41.498442,26,255.165575
44.356037,29,255.414357
41.858974,21,255.623669
44.457746,32,255.885383
38.311321,40,256.194435
47.201439,17,256.381402
43.092702,36,256.667042
47.301242,28,256.911657
41.02439,22,257.115425
44.309919,21,257.335518
44.803636,30,257.583889
41.127556,30,257.834273
41.329502,24,258.07594
-32.75,48,258.419961
43.337319,27,258.657945
38.071429,25,258.884295
42.0,28,259.120514
38.666667,26,259.361594
41.402573,35,259.63388
38.335277,35,259.922415
35.283217,35,260.202652
45.0,28,260.443261
44.480769,24,260.665112
41.685473,33,260.939086
-35.18,33,261.220052
43.273296,37,261.54339
33.0,44,261.86684
-32.34,58,262.281376
36.0,40,262.591282
41.70632,25,262.845036
46.83772,21,263.05006
41.897727,30,263.309376
39.0,37,263.612435
44.030617,21,263.813905
38.926641,39,264.112208
38.509025,28,264.362854
35.61039,33,264.626794
38.682692,53,265.002143
42.576928,46,265.353124
40.983897,38,265.651319
41.230453,26,265.884861
35.519355,33,266.158285
44.125954,29,266.411173
44.4,33,266.676715
36.0,59,267.091481
38.514854,43,267.417087
41.102895,40,267.715806
42.0,30,267.972396
44.081481,28,268.221007
41.083591,35,268.510442
41.875389,29,268.7637
38.437037,32,269.024789
44.627586,29,269.29752
40.612469,28,269.551863
33.0,30,269.808392
40.923318,41,270.127686
35.908745,42,270.451933
38.301818,25,270.715916
38.696594,35,271.04603
41.566553,46,271.437713
41.498294,36,271.760493
41.425199,25,272.015323
44.204748,21,272.234007
38.651064,25,272.494676
42.0,43,272.830567
35.514403,62,273.277155
38.446037,45,273.64516
38.922794,39,273.975149
41.742053,35,274.293835
-32.14,54,274.693673
46.605215,38,275.012342
-32.62,30,275.288244
40.989496,25,275.515202
38.400662,45,275.856485
41.097473,37,276.1561
38.272059,48,276.509294
37.709683,32,276.767539
47.757764,33,277.052688
38.403457,38,277.380085
47.660517,47,277.736038
44.902527,26,277.970443
-36.94,45,278.350317
44.542161,31,278.622724
35.736434,66,279.09458
35.1417,33,279.362792
32.474747,47,279.710733
38.003048,33,280.004266
40.586438,43,280.355531
41.361111,35,280.643975
42.0,24,280.859504
42.0,25,281.085105
38.623616,38,281.392769
41.396552,27,281.630525
35.448905,42,281.956615
35.081545,33,282.222671
-32.62,47,282.570429
44.845283,27,282.818374
41.478142,21,283.023849
44.405512,20,283.231232
43.551929,25,283.460107
38.365672,44,283.824634
-32.75,37,284.112222
-33.0,84,284.692996
42.977612,42,285.022933
41.878378,45,285.38657
35.755932,30,285.634851
35.192119,29,285.933794
44.615625,30,286.202679
41.692308,25,286.438695
41.704918,29,286.697356
37.606249,46,287.096345
38.45679,37,287.431643
43.835956,32,287.750298
40.50137,27,288.01205
43.266356,26,288.280339
35.820192,46,288.665501
36.0,47,289.07318
40.829734,36,289.366162
38.6875,30,289.648401
38.235294,24,289.903094
38.41417,36,290.215081
32.421818,43,290.558034
41.591281,27,290.790856
35.777328,31,291.057442
-32.11,34,291.353598
37.423423,41,291.691082
41.739683,35,292.014784
41.014134,42,292.376848
41.493151,26,292.621958
-32.6,98,293.317461
41.158672,34,293.613725
35.606838,27,293.866879
38.672474,53,295.423388
39.0,30,295.703736
41.918699,33,295.999673
37.913633,40,296.321498
41.571429,27,296.557537
38.490347,33,296.825193
36.0,36,297.111311
38.898649,28,297.356744
41.62701,18,297.549618
43.810792,35,297.845977
47.457143,26,298.088195
41.069959,35,298.388234
41.738318,27,298.616196
38.613913,46,298.976791
44.746311,36,299.266999
44.047619,21,299.497712
41.590038,21,299.70542
41.71875,29,299.974092
38.351351,50,300.359486
35.694245,32,300.646869
38.523077,31,300.906628
41.134783,26,301.132333
32.478386,49,301.479435
44.103287,31,301.757696
41.064949,44,302.127528
38.114068,31,302.40122
35.80292,27,302.641512
37.493053,56,303.07577
41.272446,30,303.353611
39.0,31,303.633386
41.194853,24,303.901226
38.203636,40,304.229444
35.84106,25,304.460496
37.902653,76,305.038678
44.669192,23,305.258871
45.883081,44,305.624428
38.401408,38,305.927563
43.793332,24,306.164382
39.0,28,306.416595
40.69863,33,306.714013
35.939799,48,307.086721
37.687424,38,307.383868
41.198718,19,307.574082
44.015748,30,307.831021
40.48812,51,308.235025
38.117886,39,308.53071
40.945811,62,308.968672
35.675497,40,309.27273
47.632075,30,309.544912
41.939623,38,309.844238
38.580896,35,310.120925
41.113703,24,310.345472
35.448916,48,310.705809
33.0,103,311.380455
38.004049,28,311.623987
41.271127,32,311.887842
43.494581,37,312.188875
45.533941,36,312.478499
45.0,16,312.65696
39.0,50,313.031239
41.793919,33,313.304879
38.567347,26,313.533297
37.331312,27,313.772113
42.0,29,314.015393
47.166667,20,314.224422
38.485437,34,314.495462
38.560784,34,314.783802
44.680934,28,315.021475
-32.37,45,315.352248
44.919192,21,315.555524
38.783862,39,315.855177
38.526883,47,316.208283
35.597173,49,316.592353
44.588629,31,316.873596
42.0,20,317.064118
40.802168,25,317.319473
48.0,36,317.624716
38.811224,29,317.881439
38.266968,58,318.328223
40.391618,27,318.580594
44.043651,28,318.826266
38.042735,39,319.130999
44.322581,21,319.321126
32.407407,64,319.773398
38.195876,36,320.060384
43.436913,42,320.408412
43.344388,25,320.641441
44.116732,27,320.89216
38.293878,33,321.168812
44.413194,29,321.447191
35.254167,34,321.714875
41.058703,34,322.001863
38.272727,37,322.303247
36.0,42,322.63547
35.313665,42,322.974626
35.507407,35,323.257746
44.194139,28,323.507403
43.539803,32,323.783607
43.785621,29,324.030558
35.033962,53,324.419951
39.748077,58,324.870657
44.602564,18,325.05375
44.138889,23,325.270964
42.0,36,325.581431
33.0,34,325.838731
43.786172,23,326.070944
42.0,28,326.312618
38.234517,39,326.610008
41.741497,33,326.878541
-36.0,44,327.216598
42.0,29,327.462509
38.273089,40,327.774989
42.0,27,328.014364
44.647059,19,328.214005
38.173077,27,328.465651
35.334311,46,328.800644
42.0,22,329.022619
39.0,33,329.297141
46.708428,35,329.587493
41.836364,39,329.906225
35.705224,41,330.251074
38.570909,31,330.517068
41.300366,24,330.743145
47.143345,24,330.968393
41.814935,24,331.194343
45.0,19,331.393355
43.902814,26,331.636745
-32.76,64,332.104042
38.300412,32,332.360828
41.74902,23,332.596468
-32.65,69,333.159077
42.0,22,333.400174
40.964387,34,333.730458
44.546125,19,333.952276
47.284013,28,334.239055
43.523167,25,334.500303
43.832645,34,334.800089
46.678436,18,334.993351
39.0,33,335.275874
35.972763,51,335.680396
41.69869,88,336.282302
39.0,28,336.539378
41.037313,41,336.863124
41.222672,24,337.089668
39.0,52,337.475577
44.326848,21,337.678335
41.837398,30,337.928464
38.811321,37,338.236531
35.501321,32,338.504675
40.479356,41,338.824593
41.19346,37,339.116533
47.177966,32,339.39632
44.284173,36,339.681715
33.0,43,340.023085
41.741071,33,340.308508
41.397163,34,340.591807
40.990734,32,340.861361
42.0,29,341.142045
41.677778,22,341.357475
38.80292,30,341.62511
41.338346,34,341.897904
39.0,53,342.320413
41.378378,28,342.568114
39.0,28,342.821178
44.875519,22,343.033329
44.312727,22,343.253391
41.234848,37,343.566313
38.627647,30,343.818023
34.796748,60,344.247342
-35.23,43,344.583728
39.0,28,344.844774
47.318791,29,345.119369
41.529751,36,345.412287
43.971859,20,345.619774
44.924188,42,345.967988
38.418699,39,346.29261
32.396875,39,346.591035
38.832753,34,346.89404
41.137184,32,347.173968
35.348659,29,347.43053
44.898785,24,347.670344
35.549488,31,347.952382
43.3844,42,348.323265
46.960513,33,348.603225
41.416667,26,348.86122
38.460938,27,349.122609
44.11868,35,349.425537
41.334437,39,349.747058
43.39353,29,350.004749
38.650376,33,350.286239
41.723636,27,350.535382
47.118005,28,350.787379
44.007168,22,351.003641
39.0,24,351.227534
38.903475,36,351.525602
36.0,34,351.799027
38.258333,36,352.084919
35.836528,49,352.459249
40.983413,41,352.797066
44.818838,31,353.051563
38.567883,33,353.329324
38.770563,31,353.587849
38.534743,28,353.832174
47.403774,16,354.005352
41.740741,38,354.312978
41.050612,42,354.628606
42.0,19,354.829551
43.540423,27,355.081169
43.989334,48,355.460877
36.0,35,355.740023
35.242718,34,356.020759
38.433962,27,356.27231
41.505929,32,356.543286
-35.08,37,356.84566
43.791286,35,357.131783
41.784722,32,357.398481
33.0,88,357.991205
38.451064,35,358.295595
41.072368,21,358.521421
38.70412,36,358.800596
38.211679,26,359.030405
43.709821,35,359.322261
39.0,25,359.565953
44.088889,18,359.751099
41.833962,34,360.049404
-32.31,55,360.479569
42.0,30,360.741238
37.621409,45,361.105404
37.916197,34,361.393636
41.608889,49,361.758649
40.436782,36,362.047178
36.0,32,362.32089
41.628415,27,362.568219
44.06863,43,362.936062
38.338222,37,363.233728
35.188312,35,363.524743
39.0,37,363.832428
38.544118,38,364.178142
37.755838,45,364.583231
46.952868,110,365.418277
41.627049,24,365.646946
41.147761,38,365.948744
43.389126,26,366.188493
44.489583,22,366.40818
38.752852,30,366.684502
42.0,22,366.90116
43.476965,28,367.150581
41.393074,31,367.407291
39.0,23,367.634933
38.511111,52,368.042352
44.210117,35,368.361407
36.0,46,368.734073
47.672794,26,368.960117
38.836735,32,369.237399
38.366534,32,369.496639
41.817123,21,369.700023
41.080717,27,369.930294
44.231123,24,370.143604
44.262548,34,370.432168
44.542169,25,370.66779
41.838298,33,370.947879
-33.0,44,371.280954
35.195122,44,371.61898
44.07164,23,371.823507
44.516245,27,372.066107
38.65019,31,372.322681
47.216981,19,372.512556
41.50597,30,372.764227
41.244444,26,373.009402
44.391473,35,373.289476
38.875839,29,373.538557
44.053457,26,373.769567
33.0,51,374.15151
35.902439,33,374.430107
38.182171,35,374.714226
41.607287,30,374.972131
38.280899,35,375.282032
41.464336,32,375.551697
41.516432,26,375.799349
44.573585,39,376.119458
39.882561,39,376.437502
41.293402,45,376.797218
42.0,25,378.486831
37.586861,45,378.818183
43.055503,38,379.115788
32.340741,38,379.415346
42.858799,30,379.67405
38.811083,34,379.96765
41.644788,37,380.267817
44.84472,27,380.513999
45.0,30,380.771586
38.255698,56,381.164471
33.0,38,381.474851
44.748276,29,381.724393
45.0,22,381.934065
38.596552,36,382.220125
38.566978,45,382.558694
38.875,30,382.819317
41.895833,44,383.146585
43.977647,39,383.454285
44.62069,20,383.670192
48.0,21,383.877873
